"DATA_ACHIZITIE","CANTITATE"
16-FEB-21,550
17-FEB-21,550
18-FEB-21,625
19-FEB-21,775
20-FEB-21,850
21-FEB-21,825
22-FEB-21,675
23-FEB-21,575
24-FEB-21,550
25-FEB-21,625
26-FEB-21,775
27-FEB-21,825
28-FEB-21,825
01-MAR-21,700
02-MAR-21,550
03-MAR-21,500
04-MAR-21,600
05-MAR-21,775
06-MAR-21,850
07-MAR-21,775
08-MAR-21,675
09-MAR-21,550
10-MAR-21,500
11-MAR-21,600
12-MAR-21,725
13-MAR-21,825
14-MAR-21,800
15-MAR-21,650
16-MAR-21,550
17-MAR-21,525
18-MAR-21,600
19-MAR-21,725
20-MAR-21,800
21-MAR-21,800
22-MAR-21,650
23-MAR-21,550
24-MAR-21,525
25-MAR-21,600
26-MAR-21,725
27-MAR-21,800
28-MAR-21,775
29-MAR-21,650
30-MAR-21,525
31-MAR-21,500
01-APR-21,600
02-APR-21,725
03-APR-21,775
04-APR-21,750
05-APR-21,650
06-APR-21,525
07-APR-21,500
08-APR-21,600
09-APR-21,700
10-APR-21,800
11-APR-21,750
12-APR-21,650
13-APR-21,525
14-APR-21,500
15-APR-21,575
16-APR-21,700
17-APR-21,775
18-APR-21,775
19-APR-21,625
20-APR-21,500
21-APR-21,500
22-APR-21,550
23-APR-21,700
24-APR-21,775
25-APR-21,700
26-APR-21,625
27-APR-21,500
28-APR-21,500
29-APR-21,575
30-APR-21,700
01-MAY-21,750
02-MAY-21,725
03-MAY-21,600
04-MAY-21,500
05-MAY-21,475
06-MAY-21,550
07-MAY-21,650
08-MAY-21,775
09-MAY-21,750
10-MAY-21,600
11-MAY-21,525
12-MAY-21,500
13-MAY-21,550
14-MAY-21,650
15-MAY-21,725
16-MAY-21,725
17-MAY-21,625
18-MAY-21,500
19-MAY-21,450
20-MAY-21,550
21-MAY-21,675
22-MAY-21,725
23-MAY-21,700
24-MAY-21,600
25-MAY-21,500
26-MAY-21,450
27-MAY-21,550
28-MAY-21,625
29-MAY-21,750
30-MAY-21,700
31-MAY-21,575
01-JUN-21,500
02-JUN-21,475
03-JUN-21,550
04-JUN-21,675
05-JUN-21,725
06-JUN-21,675
07-JUN-21,575
08-JUN-21,475
09-JUN-21,425
10-JUN-21,550
11-JUN-21,625
12-JUN-21,725
13-JUN-21,700
14-JUN-21,575
15-JUN-21,525
16-JUN-21,450
17-JUN-21,525
18-JUN-21,650
19-JUN-21,725
20-JUN-21,700
21-JUN-21,600
22-JUN-21,475
23-JUN-21,475
24-JUN-21,500
25-JUN-21,650
26-JUN-21,725
27-JUN-21,700
28-JUN-21,575
29-JUN-21,475
30-JUN-21,450
01-JUL-21,500
02-JUL-21,650
03-JUL-21,750
04-JUL-21,725
05-JUL-21,550
06-JUL-21,500
07-JUL-21,450
08-JUL-21,525
09-JUL-21,625
10-JUL-21,725
11-JUL-21,700
12-JUL-21,600
13-JUL-21,475
14-JUL-21,450
15-JUL-21,550
16-JUL-21,650
17-JUL-21,725
18-JUL-21,700
19-JUL-21,575
20-JUL-21,500
21-JUL-21,450
22-JUL-21,500
23-JUL-21,675
24-JUL-21,725
25-JUL-21,700
26-JUL-21,575
27-JUL-21,475
28-JUL-21,475
29-JUL-21,550
30-JUL-21,650
31-JUL-21,750
01-AUG-21,725
02-AUG-21,575
03-AUG-21,475
04-AUG-21,475
05-AUG-21,550
06-AUG-21,650
07-AUG-21,775
08-AUG-21,700
09-AUG-21,600
10-AUG-21,500
11-AUG-21,475
12-AUG-21,525
13-AUG-21,650
14-AUG-21,700
15-AUG-21,675
16-AUG-21,600
17-AUG-21,500
18-AUG-21,450
19-AUG-21,550
20-AUG-21,650
21-AUG-21,800
22-AUG-21,725
23-AUG-21,575
24-AUG-21,500
25-AUG-21,475
26-AUG-21,550
27-AUG-21,700
28-AUG-21,750
29-AUG-21,700
30-AUG-21,600
31-AUG-21,500
01-SEP-21,500
02-SEP-21,550
03-SEP-21,675
04-SEP-21,750
05-SEP-21,700
06-SEP-21,625
07-SEP-21,500
08-SEP-21,500
09-SEP-21,550
10-SEP-21,700
11-SEP-21,775
12-SEP-21,750
13-SEP-21,625
14-SEP-21,500
15-SEP-21,500
16-SEP-21,575
17-SEP-21,675
18-SEP-21,750
19-SEP-21,725
20-SEP-21,625
21-SEP-21,525
22-SEP-21,500
23-SEP-21,550
24-SEP-21,700
25-SEP-21,800
26-SEP-21,750
27-SEP-21,650
28-SEP-21,525
29-SEP-21,475
30-SEP-21,600
01-OCT-21,700
02-OCT-21,775
03-OCT-21,775
04-OCT-21,675
05-OCT-21,525
06-OCT-21,500
07-OCT-21,600
08-OCT-21,725
09-OCT-21,800
10-OCT-21,775
11-OCT-21,650
12-OCT-21,550
13-OCT-21,500
14-OCT-21,575
15-OCT-21,750
16-OCT-21,825
17-OCT-21,775
18-OCT-21,675
19-OCT-21,550
20-OCT-21,525
21-OCT-21,600
22-OCT-21,750
23-OCT-21,825
24-OCT-21,800
25-OCT-21,700
26-OCT-21,550
27-OCT-21,500
28-OCT-21,600
29-OCT-21,750
30-OCT-21,800
31-OCT-21,800
01-NOV-21,650
02-NOV-21,550
03-NOV-21,525
04-NOV-21,625
05-NOV-21,775
06-NOV-21,850
07-NOV-21,800
08-NOV-21,700
09-NOV-21,550
10-NOV-21,550
11-NOV-21,625
12-NOV-21,775
13-NOV-21,850
14-NOV-21,825
15-NOV-21,700
16-NOV-21,550
17-NOV-21,550
18-NOV-21,625
19-NOV-21,775
20-NOV-21,875
21-NOV-21,875
22-NOV-21,725
23-NOV-21,575
24-NOV-21,550
25-NOV-21,625
26-NOV-21,775
27-NOV-21,850
28-NOV-21,825
29-NOV-21,725
30-NOV-21,600
01-DEC-21,550
02-DEC-21,650
03-DEC-21,775
04-DEC-21,900
05-DEC-21,850
06-DEC-21,700
07-DEC-21,575
08-DEC-21,550
09-DEC-21,650
10-DEC-21,800
11-DEC-21,850
12-DEC-21,875
13-DEC-21,700
14-DEC-21,600
15-DEC-21,575
16-DEC-21,625
17-DEC-21,825
18-DEC-21,900
19-DEC-21,850
20-DEC-21,700
21-DEC-21,575
22-DEC-21,550
23-DEC-21,650
24-DEC-21,825
25-DEC-21,900
26-DEC-21,850
27-DEC-21,700
28-DEC-21,600
29-DEC-21,550
30-DEC-21,625
31-DEC-21,750
01-JAN-22,875
02-JAN-22,875
03-JAN-22,675
04-JAN-22,575
05-JAN-22,550
06-JAN-22,625
07-JAN-22,800
08-JAN-22,875
09-JAN-22,875
10-JAN-22,725
11-JAN-22,575
12-JAN-22,550
13-JAN-22,650
14-JAN-22,775
15-JAN-22,875
16-JAN-22,850
17-JAN-22,725
18-JAN-22,600
19-JAN-22,525
20-JAN-22,650
21-JAN-22,775
22-JAN-22,825
23-JAN-22,825
24-JAN-22,700
25-JAN-22,575
26-JAN-22,525
27-JAN-22,650
28-JAN-22,750
29-JAN-22,875
30-JAN-22,850
31-JAN-22,725
01-FEB-22,575
02-FEB-22,550
03-FEB-22,625
04-FEB-22,775
05-FEB-22,850
06-FEB-22,800
07-FEB-22,725
08-FEB-22,550
09-FEB-22,550
10-FEB-22,650
11-FEB-22,775
12-FEB-22,850
13-FEB-22,825
14-FEB-22,700
15-FEB-22,600
16-FEB-22,550
17-FEB-22,600
18-FEB-22,775
19-FEB-22,875
20-FEB-22,825
21-FEB-22,700
22-FEB-22,575
23-FEB-22,525
24-FEB-22,600
25-FEB-22,800
26-FEB-22,800
27-FEB-22,800
28-FEB-22,700
01-MAR-22,575
02-MAR-22,525
03-MAR-22,600
04-MAR-22,725
05-MAR-22,850
06-MAR-22,750
07-MAR-22,675
08-MAR-22,575
09-MAR-22,525
10-MAR-22,625
11-MAR-22,700
12-MAR-22,800
13-MAR-22,825
14-MAR-22,675
15-MAR-22,575
16-MAR-22,500
17-MAR-22,575
18-MAR-22,725
19-MAR-22,800
20-MAR-22,775
21-MAR-22,675
22-MAR-22,550
23-MAR-22,525
24-MAR-22,600
25-MAR-22,725
26-MAR-22,800
27-MAR-22,775
28-MAR-22,650
29-MAR-22,525
30-MAR-22,500
31-MAR-22,600
01-APR-22,675
02-APR-22,800
03-APR-22,775
04-APR-22,625
05-APR-22,525
06-APR-22,500
07-APR-22,575
08-APR-22,725
09-APR-22,825
10-APR-22,750
11-APR-22,675
12-APR-22,525
13-APR-22,475
14-APR-22,575
15-APR-22,700
16-APR-22,800
17-APR-22,775
18-APR-22,600
19-APR-22,500
20-APR-22,450
21-APR-22,550
22-APR-22,700
23-APR-22,775
24-APR-22,725
25-APR-22,625
26-APR-22,500
27-APR-22,500
28-APR-22,525
29-APR-22,675
30-APR-22,725
01-MAY-22,725
02-MAY-22,600
03-MAY-22,500
04-MAY-22,475
05-MAY-22,525
06-MAY-22,675
07-MAY-22,775
08-MAY-22,725
09-MAY-22,625
10-MAY-22,500
11-MAY-22,450
12-MAY-22,550
13-MAY-22,650
14-MAY-22,700
15-MAY-22,750
16-MAY-22,625
17-MAY-22,500
18-MAY-22,475
19-MAY-22,550
20-MAY-22,700
21-MAY-22,725
22-MAY-22,675
23-MAY-22,600
24-MAY-22,500
25-MAY-22,450
26-MAY-22,550
27-MAY-22,625
28-MAY-22,725
29-MAY-22,725
30-MAY-22,600
31-MAY-22,500
01-JUN-22,450
02-JUN-22,525
03-JUN-22,650
04-JUN-22,750
05-JUN-22,675
06-JUN-22,575
07-JUN-22,475
08-JUN-22,450
09-JUN-22,500
10-JUN-22,650
11-JUN-22,725
12-JUN-22,700
13-JUN-22,575
14-JUN-22,475
15-JUN-22,450
16-JUN-22,550
17-JUN-22,625
18-JUN-22,725
19-JUN-22,650
20-JUN-22,600
21-JUN-22,525
22-JUN-22,450
23-JUN-22,550
24-JUN-22,625
25-JUN-22,675
26-JUN-22,700
27-JUN-22,600
28-JUN-22,475
29-JUN-22,475
30-JUN-22,575
01-JUL-22,650
02-JUL-22,725
03-JUL-22,675
04-JUL-22,600
05-JUL-22,475
06-JUL-22,450
07-JUL-22,525
08-JUL-22,650
09-JUL-22,725
10-JUL-22,700
11-JUL-22,625
12-JUL-22,475
13-JUL-22,450
14-JUL-22,500
15-JUL-22,625
16-JUL-22,725
17-JUL-22,675
18-JUL-22,600
19-JUL-22,500
20-JUL-22,475
21-JUL-22,525
22-JUL-22,675
23-JUL-22,700
24-JUL-22,700
25-JUL-22,550
26-JUL-22,500
27-JUL-22,450
28-JUL-22,500
29-JUL-22,625
30-JUL-22,750
31-JUL-22,700
01-AUG-22,575
02-AUG-22,475
03-AUG-22,450
04-AUG-22,525
05-AUG-22,675
06-AUG-22,750
07-AUG-22,700
08-AUG-22,600
09-AUG-22,475
10-AUG-22,450
11-AUG-22,525
12-AUG-22,650
13-AUG-22,775
14-AUG-22,675
15-AUG-22,600
16-AUG-22,500
17-AUG-22,475
18-AUG-22,550
19-AUG-22,650
20-AUG-22,750
21-AUG-22,725
22-AUG-22,625
23-AUG-22,500
24-AUG-22,450
25-AUG-22,550
26-AUG-22,675
27-AUG-22,775
28-AUG-22,750
29-AUG-22,650
30-AUG-22,500
31-AUG-22,475
01-SEP-22,600
02-SEP-22,650
03-SEP-22,750
04-SEP-22,725
05-SEP-22,625
06-SEP-22,475
07-SEP-22,475
08-SEP-22,575
09-SEP-22,700
10-SEP-22,750
11-SEP-22,775
12-SEP-22,625
13-SEP-22,525
14-SEP-22,475
15-SEP-22,575
16-SEP-22,725
17-SEP-22,800
18-SEP-22,750
19-SEP-22,625
20-SEP-22,525
21-SEP-22,475
22-SEP-22,575
23-SEP-22,725
24-SEP-22,825
25-SEP-22,725
26-SEP-22,650
27-SEP-22,525
28-SEP-22,500
29-SEP-22,600
30-SEP-22,725
01-OCT-22,800
02-OCT-22,750
03-OCT-22,650
04-OCT-22,550
05-OCT-22,500
06-OCT-22,575
07-OCT-22,700
08-OCT-22,775
09-OCT-22,775
10-OCT-22,650
11-OCT-22,550
12-OCT-22,525
13-OCT-22,600
14-OCT-22,750
15-OCT-22,825
16-OCT-22,825
17-OCT-22,675
18-OCT-22,550
19-OCT-22,525
20-OCT-22,600
21-OCT-22,725
22-OCT-22,850
23-OCT-22,825
24-OCT-22,650
25-OCT-22,550
26-OCT-22,525
27-OCT-22,600
28-OCT-22,725
29-OCT-22,825
30-OCT-22,825
31-OCT-22,675
01-NOV-22,550
02-NOV-22,525
03-NOV-22,600
04-NOV-22,750
05-NOV-22,875
06-NOV-22,825
07-NOV-22,700
08-NOV-22,550
09-NOV-22,525
10-NOV-22,625
11-NOV-22,775
12-NOV-22,850
13-NOV-22,800
14-NOV-22,725
15-NOV-22,575
16-NOV-22,550
17-NOV-22,625
18-NOV-22,750
19-NOV-22,850
20-NOV-22,850
21-NOV-22,700
22-NOV-22,575
23-NOV-22,525
24-NOV-22,625
25-NOV-22,800
26-NOV-22,850
27-NOV-22,850
28-NOV-22,700
29-NOV-22,575
30-NOV-22,550
01-DEC-22,625
02-DEC-22,800
03-DEC-22,825
04-DEC-22,850
05-DEC-22,725
06-DEC-22,575
07-DEC-22,550
08-DEC-22,625
09-DEC-22,800
10-DEC-22,850
11-DEC-22,850
12-DEC-22,700
13-DEC-22,575
14-DEC-22,550
15-DEC-22,675
16-DEC-22,775
17-DEC-22,900
18-DEC-22,825
19-DEC-22,725
20-DEC-22,600
21-DEC-22,525
22-DEC-22,650
23-DEC-22,800
24-DEC-22,900
25-DEC-22,825
26-DEC-22,700
27-DEC-22,600
28-DEC-22,575
29-DEC-22,650
30-DEC-22,825
31-DEC-22,875
01-JAN-23,850
02-JAN-23,700
03-JAN-23,575
04-JAN-23,575
05-JAN-23,625
06-JAN-23,750
07-JAN-23,850
08-JAN-23,875
09-JAN-23,725
10-JAN-23,575
11-JAN-23,550
12-JAN-23,625
13-JAN-23,825
14-JAN-23,900
15-JAN-23,825
16-JAN-23,725
17-JAN-23,575
18-JAN-23,550
19-JAN-23,650
20-JAN-23,775
21-JAN-23,875
22-JAN-23,825
23-JAN-23,725
24-JAN-23,550
25-JAN-23,550
26-JAN-23,650
27-JAN-23,775
28-JAN-23,875
29-JAN-23,850
30-JAN-23,725
31-JAN-23,550
01-FEB-23,550
02-FEB-23,625
03-FEB-23,775
04-FEB-23,850
05-FEB-23,825
06-FEB-23,700
07-FEB-23,550
08-FEB-23,550
09-FEB-23,625
10-FEB-23,800
11-FEB-23,850
12-FEB-23,825
13-FEB-23,700
14-FEB-23,600
15-FEB-23,500
16-FEB-23,625
17-FEB-23,725
18-FEB-23,875
19-FEB-23,850
20-FEB-23,700
21-FEB-23,600
22-FEB-23,550
23-FEB-23,600
24-FEB-23,775
25-FEB-23,825
26-FEB-23,825
27-FEB-23,675
28-FEB-23,550
01-MAR-23,550
02-MAR-23,600
03-MAR-23,775
04-MAR-23,825
05-MAR-23,800
06-MAR-23,725
07-MAR-23,575
08-MAR-23,525
09-MAR-23,600
10-MAR-23,750
11-MAR-23,825
12-MAR-23,750
13-MAR-23,650
14-MAR-23,550
15-MAR-23,525
16-MAR-23,625
17-MAR-23,675
18-MAR-23,825
19-MAR-23,775
20-MAR-23,650
21-MAR-23,550
22-MAR-23,500
23-MAR-23,625
24-MAR-23,725
25-MAR-23,800
26-MAR-23,775
27-MAR-23,650
28-MAR-23,525
29-MAR-23,500
30-MAR-23,575
31-MAR-23,700
01-APR-23,800
02-APR-23,750
03-APR-23,675
04-APR-23,500
05-APR-23,500
06-APR-23,550
07-APR-23,725
08-APR-23,800
09-APR-23,725
10-APR-23,650
11-APR-23,525
12-APR-23,525
13-APR-23,575
14-APR-23,700
15-APR-23,800
16-APR-23,725
17-APR-23,600
18-APR-23,525
19-APR-23,475
20-APR-23,550
21-APR-23,700
22-APR-23,800
23-APR-23,725
24-APR-23,625
25-APR-23,525
26-APR-23,450
27-APR-23,550
28-APR-23,700
29-APR-23,750
30-APR-23,775
01-MAY-23,650
02-MAY-23,500
03-MAY-23,475
04-MAY-23,550
05-MAY-23,700
06-MAY-23,725
07-MAY-23,750
08-MAY-23,625
09-MAY-23,500
10-MAY-23,475
11-MAY-23,550
12-MAY-23,675
13-MAY-23,775
14-MAY-23,700
15-MAY-23,600
16-MAY-23,500
17-MAY-23,475
18-MAY-23,550
19-MAY-23,650
20-MAY-23,750
21-MAY-23,725
22-MAY-23,600
23-MAY-23,500
24-MAY-23,450
25-MAY-23,550
26-MAY-23,625
27-MAY-23,750
28-MAY-23,725
29-MAY-23,600
30-MAY-23,475
31-MAY-23,450
01-JUN-23,525
02-JUN-23,700
03-JUN-23,750
04-JUN-23,700
05-JUN-23,600
06-JUN-23,475
07-JUN-23,450
08-JUN-23,500
09-JUN-23,700
10-JUN-23,725
11-JUN-23,675
12-JUN-23,550
13-JUN-23,500
14-JUN-23,475
15-JUN-23,500
16-JUN-23,650
17-JUN-23,675
18-JUN-23,700
19-JUN-23,550
20-JUN-23,450
21-JUN-23,450
22-JUN-23,500
23-JUN-23,650
24-JUN-23,700
25-JUN-23,700
26-JUN-23,600
27-JUN-23,475
28-JUN-23,450
29-JUN-23,500
30-JUN-23,600
01-JUL-23,700
02-JUL-23,725
03-JUL-23,600
04-JUL-23,475
05-JUL-23,450
06-JUL-23,550
07-JUL-23,650
08-JUL-23,725
09-JUL-23,700
10-JUL-23,600
11-JUL-23,475
12-JUL-23,450
13-JUL-23,525
14-JUL-23,650
15-JUL-23,700
16-JUL-23,650
17-JUL-23,575
18-JUL-23,475
19-JUL-23,425
20-JUL-23,525
21-JUL-23,675
22-JUL-23,750
23-JUL-23,675
24-JUL-23,625
25-JUL-23,500
26-JUL-23,475
27-JUL-23,500
28-JUL-23,625
29-JUL-23,750
30-JUL-23,725
31-JUL-23,575
01-AUG-23,475
02-AUG-23,450
03-AUG-23,550
04-AUG-23,650
05-AUG-23,725
06-AUG-23,700
07-AUG-23,600
08-AUG-23,475
09-AUG-23,475
10-AUG-23,525
11-AUG-23,650
12-AUG-23,725
13-AUG-23,725
14-AUG-23,600
15-AUG-23,475
16-AUG-23,475
17-AUG-23,550
18-AUG-23,650
19-AUG-23,750
20-AUG-23,700
21-AUG-23,600
22-AUG-23,500
23-AUG-23,475
24-AUG-23,550
25-AUG-23,675
26-AUG-23,750
27-AUG-23,700
28-AUG-23,600
29-AUG-23,500
30-AUG-23,475
31-AUG-23,550
01-SEP-23,675
02-SEP-23,750
03-SEP-23,775
04-SEP-23,600
05-SEP-23,525
06-SEP-23,475
07-SEP-23,550
08-SEP-23,700
09-SEP-23,775
10-SEP-23,750
11-SEP-23,650
12-SEP-23,525
13-SEP-23,500
14-SEP-23,550
15-SEP-23,700
16-SEP-23,775
17-SEP-23,750
18-SEP-23,650
19-SEP-23,500
20-SEP-23,500
21-SEP-23,575
22-SEP-23,725
23-SEP-23,800
24-SEP-23,775
25-SEP-23,650
26-SEP-23,550
27-SEP-23,500
28-SEP-23,575
29-SEP-23,675
30-SEP-23,800
01-OCT-23,750
02-OCT-23,650
03-OCT-23,550
04-OCT-23,525
05-OCT-23,575
06-OCT-23,725
07-OCT-23,800
08-OCT-23,775
09-OCT-23,650
10-OCT-23,575
11-OCT-23,525
12-OCT-23,600
13-OCT-23,725
14-OCT-23,825
15-OCT-23,800
16-OCT-23,675
17-OCT-23,550
18-OCT-23,525
19-OCT-23,600
20-OCT-23,750
21-OCT-23,800
22-OCT-23,775
23-OCT-23,675
24-OCT-23,525
25-OCT-23,500
26-OCT-23,600
27-OCT-23,725
28-OCT-23,825
29-OCT-23,800
30-OCT-23,700
31-OCT-23,550
01-NOV-23,525
02-NOV-23,625
03-NOV-23,750
04-NOV-23,800
05-NOV-23,825
06-NOV-23,700
07-NOV-23,575
